FormID, EditorID, Name, EquipType, WGEN1, Weight, Value, WGEN2, WGEN3, WGEN4, Ammo, MagSize, Ammo2, WAM4, WAM5, WAM6, WAM7, Model
0x000307FD, "SWC_StarbornWeapon_SolarFlareBeam03_lvl56", "Solar Flare Beam III", "DefaultSlot", "12", "3.000000", "0", "1.000000", "0.000000", "0x00000000", "Beam ammo", "25", "_RENAME_Test_LL_Ammo_Beam", "0", "0", "1", "1", ""
0x000307FE, "SWC_StarbornWeapon_Supernova02_lvl30", "Supernova II", "DefaultSlot", "12", "3.000000", "0", "1.000000", "0.000000", "0x00000000", "Supernova Ammo", "0", "", "0", "0", "1", "1", ""
0x000307FF, "SWC_StarbornWeapon_Supernova03_lvl56", "Supernova III", "DefaultSlot", "12", "3.000000", "0", "1.000000", "0.000000", "0x00000000", "Supernova Ammo", "0", "", "0", "0", "1", "1", ""
0x00030B30, "UC01_SWA_Missile_Ballistic_CE-19", "CE-19 missile launcher", "DefaultSlot", "12", "3.000000", "0", "1.000000", "40.000000", "0x00000000", "Missile", "6", "LL_Ammo_SWA_Missile_Ballistic_CE-19", "0", "0", "257", "1", ""
0x00032D6A, "NOCLUTTER_ResearchUI_Grendel_Barrel_01", "Grendel", "BothHandsLeftOptional", "9", "2.650000", "1006", "1.000000", "56.000000", "0x0025CD27", "7.77mm", "50", "LLW_Ammo_Grendel", "18463", "0", "1", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x00032D7A, "NOCLUTTER_ResearchUI_Grendel_Barrel_02", "Grendel", "BothHandsLeftOptional", "9", "2.650000", "1006", "1.000000", "56.000000", "0x0025CD27", "7.77mm", "50", "LLW_Ammo_Grendel", "18463", "0", "1", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x00035745, "Orion_Hunter", "Orion NOT PLAYABLE", "BothHandsLeftOptional", "9", "4.700000", "3075", "1.000000", "0.000000", "0x0025CD25", "3kV LZR", "30", "LLW_Ammo_Orion", "1839460", "0", "2", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x00035A48, "CombatKnife", "Combat Knife", "BothHands", "2", "0.360000", "505", "1.000000", "40.000000", "0x00000000", "", "0", "", "0", "0", "1", "1", "Weapons\CombatKnife\combatknife.nif"
0x000389CE, "SWB_Laser_LightScythe_Scorch-S_80mw_Auto_Turret_Experimental_lvl20", "Scorch-S 80mw Laser Turret", "DefaultSlot", "12", "3.000000", "0", "1.000000", "45.000000", "0x00000000", "SWB_Ammo_LightScythe_GenericLaser", "12", "", "0", "0", "1", "1", ""
0x00040826, "Rattler", "Rattler", "BothHandsLeftOptional", "9", "0.850000", "785", "1.000000", "0.000000", "0x0025CD26", ".27 Caliber", "12", "LLW_Ammo_Rattler", "478617", "0", "1", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x00045EC5, "UnarmedModelT", "", "RightHand", "0", "0.000000", "0", "1.000000", "40.000000", "0x00000000", "", "0", "", "0", "0", "1", "1", ""
0x0004716C, "Beowulf", "Beowulf", "BothHandsLeftOptional", "9", "2.800000", "4850", "1.000000", "0.000000", "0x0025CD25", "7.77mm", "30", "LLW_Ammo_Beowulf", "478610", "0", "1", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x000476C4, "Eon", "Eon", "BothHandsLeftOptional", "9", "0.550000", "750", "1.000000", "56.000000", "0x0025CD26", "7.77mm", "12", "LLW_Ammo_Eon", "401802", "0", "1", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x0004A41A, "FragMine", "Fragmentation Mine", "GrenadeSlot", "11", "0.300000", "415", "1.000000", "40.000000", "0x00000000", "", "0", "", "371591", "0", "1", "1", "Weapons\FragMine\FragMine.nif"
0x0004F760, "RescueAxe", "Rescue Axe", "BothHands", "3", "1.400000", "650", "1.000000", "40.000000", "0x00000000", "", "0", "", "0", "0", "1", "1", "Weapons\RescueAxe\RescueAxe.nif"
0x00050302, "UnarmedQuadrupedA_Base", "UnarmedQuadrupedA_Base", "CreatureBase", "0", "0.000000", "0", "1.000000", "40.000000", "0x00000000", "", "0", "", "0", "0", "1", "1", ""
0x000546CC, "HardTarget", "Hard Target", "BothHandsLeftOptional", "9", "8.700000", "14650", "1.000000", "56.000000", "0x0025CD25", ".50 Caliber", "5", "LLW_Ammo_HardTarget", "3023806", "0", "1", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x000546CD, "Microgun", "Microgun", "BothHandsLeftOptional", "9", "11.400000", "12290", "1.000000", "56.000000", "0x0025CD28", "7.77mm", "300", "LLW_Ammo_Microgun", "3378107", "1104014", "1", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x000547A0, "CreatureRangedAttack_Mouth1_Base", "Creature Ranged Attack Mouth Base", "CreatureRangedMouth1", "9", "3.000000", "45", "0.400000", "56.000000", "0x00000000", "Creature Rock", "0", "", "0", "0", "1", "1", ""
0x000547A3, "Breach", "Breach", "BothHandsLeftOptional", "9", "7.300000", "6780", "1.000000", "56.000000", "0x0025CD28", "15x25 CLL Shell", "6", "LLW_Ammo_Breach", "582785", "0", "5", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x0005638F, "CCT_Weapon_Ranged_Tail_Base", "CreatureTailRangedAttack", "CreatureRangedTail", "9", "3.000000", "45", "1.000000", "56.000000", "0x00000000", "Creature Rock", "0", "", "0", "0", "1", "1", ""
0x00057196, "NOCLUTTER_ResearchUI_Breach_Receiver_02", "Grendel", "BothHandsLeftOptional", "9", "2.650000", "1006", "1.000000", "56.000000", "0x0025CD27", "7.77mm", "50", "LLW_Ammo_Grendel", "18463", "0", "1", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x0005817C, "CCT_Weapon_Ranged_Floater_Head_Laser", "Creature Floater Head Laser", "CreatureRangedMouth1", "9", "3.000000", "45", "1.000000", "5.000000", "0x00000000", "", "0", "", "659281", "0", "1", "1", ""
0x0005817D, "CCT_Weapon_Ranged_Tail_Grenade", "Creature Tail Grenade", "CreatureRangedTail", "9", "16.000000", "100", "0.400000", "52.000000", "0x00000000", "", "0", "", "1829577", "0", "1", "1", ""
0x00064981, "CreatureRangedAttack_Mouth1_ElectricArc", "Creature Ranged Attack Mouth Electric Arc", "CreatureRangedMouth1", "9", "3.000000", "45", "0.400000", "56.000000", "0x00000000", "Creature Electric Arc", "0", "", "0", "0", "1", "1", ""
0x00064982, "CreatureRangedAttack_Mouth1_Pod", "Creature Ranged Attack Mouth1 Pod", "CreatureRangedMouth1", "9", "3.000000", "45", "1.000000", "56.000000", "0x00000000", "Creature Pod", "0", "", "0", "0", "1", "1", ""
0x00064984, "CreatureRangedAttack_Mouth1_Quill", "Creature Ranged Attack Mouth1 Quill", "CreatureRangedMouth1", "9", "3.000000", "45", "1.000000", "56.000000", "0x00000000", "Creature Quill", "0", "", "0", "0", "1", "1", ""
0x00069F22, "UnarmedFlyerA_Claw", "UnarmedFlyerA_Claw", "CreatureClaw", "0", "0.000000", "0", "1.000000", "40.000000", "0x00000000", "", "0", "", "0", "0", "1", "1", ""
0x00069F23, "UnarmedFlyerA_Head", "UnarmedFlyerA_Head", "CreatureHead", "0", "0.000000", "0", "1.000000", "40.000000", "0x00000000", "", "0", "", "0", "0", "1", "1", ""
0x0006D58F, "CCT_Weapon_Ranged_Mouth2_Laser", "Creature Mouth Laser", "CreatureRangedMouth2", "9", "3.000000", "45", "1.000000", "56.000000", "0x00000000", "", "0", "", "659281", "0", "1", "1", ""
0x00076EDE, "SWA_Missile_Ballistic_CE-19_lvl44", "CE-19 missile launcher", "DefaultSlot", "12", "3.000000", "0", "1.000000", "200.000000", "0x00000000", "Missile", "8", "", "0", "0", "1", "1", ""
0x00087590, "SWC_StarbornWeapon_GravityTorpedo02_lvl40", "Gravity Torpedo", "DefaultSlot", "9", "3.000000", "0", "1.000000", "0.000000", "0x00000000", "Gravity Torpedo", "4", "", "0", "0", "1", "1", ""
0x00091151, "SWC_StarbornWeapon_Supernova01_lvl16", "Supernova", "DefaultSlot", "12", "3.000000", "0", "1.000000", "0.000000", "0x00000000", "Supernova Ammo", "0", "", "0", "0", "1", "1", ""
0x00094D26, "CreatureRangedAttack_Mouth1_Rock", "Creature Ranged Attack Mouth1 Rock", "CreatureRangedMouth1", "9", "3.000000", "45", "1.000000", "56.000000", "0x00000000", "Creature Rock", "0", "", "0", "0", "1", "1", ""
0x000B0AD0, "CreatureRangedAttack_Mouth1_EnergyOrb", "Creature Ranged Attack Mouth Energy Orb", "CreatureRangedMouth1", "9", "3.000000", "45", "0.400000", "56.000000", "0x00000000", "Creature Energy Orb", "0", "", "0", "0", "1", "1", ""
0x000B0AD1, "CreatureRangedAttack_Mouth1_SonicBlast", "Creature Ranged Attack Mouth Sonic Blast", "CreatureRangedMouth1", "9", "3.000000", "45", "0.400000", "56.000000", "0x00000000", "Creature Sonic Blast", "0", "", "0", "0", "1", "1", ""
0x000B2CCF, "SWC_StarbornWeapon_SolarFlareBeam01_lvl16", "Solar Flare Beam", "DefaultSlot", "12", "3.000000", "0", "1.000000", "0.000000", "0x00000000", "Beam ammo", "25", "_RENAME_Test_LL_Ammo_Beam", "0", "0", "1", "1", ""
0x000C0A36, "SWC_Particle_Horizon_Disruptor_3340A_Alpha_Auto_Turret_lvl30", "Disrupter 3340 alpha oscillator Turret", "DefaultSlot", "12", "3.000000", "0", "1.000000", "250.000000", "0x00000000", "SWC_Ammo_Horizon_GenericParticle", "18", "", "0", "0", "1", "1", ""
0x000D0F70, "Companion_Eon", "Eon COMPANION ONLY", "BothHandsLeftOptional", "9", "0.550000", "100", "1.000000", "56.000000", "0x0025CD26", "7.77mm", "12", "LLW_Ammo_Eon", "401802", "0", "1", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x000D0F71, "Companion_Solstice", "Solstice COMPANION ONLY", "BothHandsLeftOptional", "9", "1.100000", "1761", "1.000000", "56.000000", "0x0025CD26", "1.5kV LZR", "16", "LLW_Ammo_Solstice", "2055584", "0", "1", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x000D0F72, "Companion_InflictorRifle", "Andreja's Inflictor", "BothHandsLeftOptional", "9", "3.750000", "8255", "1.000000", "56.000000", "0x0025CD27", "Heavy Fuse", "20", "LLW_Ammo_InflictorRifle", "793945", "0", "1", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x000D0F73, "Companion_Lawgiver", "Lawgiver COMPANION ONLY", "BothHandsLeftOptional", "9", "3.600000", "2667", "1.000000", "80.000000", "0x0025CD23", ".50 Caliber", "6", "LLW_Ammo_Lawgiver", "1460060", "0", "1", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x000ED3F1, "UnarmedOctopedeA_Mouth", "UnarmedQuadrupedA_Mouth", "CreatureMouth", "0", "0.000000", "0", "1.000000", "40.000000", "0x00000000", "", "0", "", "0", "0", "1", "1", ""
0x000F8E7A, "crRocketlauncher_Hunter", "Allied Negotiator", "BothHandsLeftOptional", "9", "4.500000", "45", "1.000000", "0.000000", "0x0025CD25", "40mm XPL", "8", "LLW_Ammo_Rocketlauncher", "301908", "0", "1", "1", "Weapons\Rocketlauncher\RocketLauncher.nif"
0x00100B8D, "NOCLUTTER_ResearchUI_Drumbeat_Internal_01", "Grendel", "BothHandsLeftOptional", "9", "2.650000", "1006", "1.000000", "56.000000", "0x0025CD27", "7.77mm", "50", "LLW_Ammo_Grendel", "18463", "0", "1", "1", "Weapons\Bullpup\BullpupDummyReceiver.nif"
0x0010C3AE, "UnarmedHexapodA_Tail", "UnarmedMantidA_Tail", "CreatureTail", "0", "0.000000", "0", "1.000000", "40.000000", "0x00000000", "", "0", "", "0", "0", "1", "1", ""
0x0010C3AF, "UnarmedHexapodA_Mouth", "UnarmedMantidA_Mouth", "CreatureMouth", "0", "0.000000", "0", "1.000000", "40.000000", "0x00000000", "", "0", "", "0", "0", "1", "1", ""
0x0010C3B0, "UnarmedHexapodA_Head", "UnarmedMantidA_Head", "CreatureHead", "0", "0.000000", "0", "1.000000", "40.000000", "0x00000000", "", "0", "", "0", "0", "1", "1", ""
0x0010C3B1, "UnarmedHexapodA_Claw", "UnarmedMantidA_Claw", "CreatureClaw", "0", "0.000000", "0", "1.000000", "40.000000", "0x00000000", "", "0", "", "0", "0", "1", "1", ""
0x0010C3B2, "UnarmedHexapodA_Base", "UnarmedMantidA_Base", "CreatureBase", "0", "0.000000", "0", "1.000000", "40.000000", "0x00000000", "", "0", "", "0", "0", "1", "1", ""
0x00128A08, "DefensiveLaserBatteryWeapon", "Laser Cannon UC-10X", "DefaultSlot", "12", "3.000000", "0", "1.000000", "0.000000", "0x00000000", "AmmoDefensiveLaserBatteryPulseLaser", "100000", "", "0", "0", "1", "1", ""
0x00136A3A, "CCT_Weapon_Ranged_Mouth1_Laser", "Creature Mouth Laser", "CreatureRangedMouth1", "9", "3.000000", "45", "1.000000", "56.000000", "0x00000000", "", "0", "", "659281", "0", "1", "1", ""
0x00146D34, "SWB_Laser_Horizon_Dragon_241_Turret_lvl24", "Dragon 241P Pulse Laser Turret", "DefaultSlot", "12", "3.000000", "0", "1.000000", "45.000000", "0x00000000", "SWB_Ammo_Horizon_GenericLaser", "0", "", "0", "0", "1", "1", ""
0x00146D35, "SWB_Laser_LightScythe_Scorch-P_60mw_Auto_Turret_lvl32", "Scorch-P 60mw Pulse Laser Turret", "DefaultSlot", "12", "3.000000", "0", "1.000000", "45.000000", "0x00000000", "SWB_Ammo_LightScythe_GenericLaser", "20", "", "0", "0", "1", "1", ""
0x0014A8BF, "SWB_Ballistic_Shinigami_Jishaku_Fe_RF_Auto_Turret_lvl32", "Jishaku Fe RF railgun turret", "DefaultSlot", "12", "3.000000", "0", "1.000000", "75.000000", "0x00000000", "SWB_Ammo_Shinigami_GenericCannon", "20", "", "0", "0", "1", "1", ""
0x0014A8C5, "SWB_Particle_LightScythe_Eradicator-RF_75MeV_Neutron_Auto_Turret_lvl46", "Eradicator-RF 75MeV neutron beam turret", "DefaultSlot", "12", "3.000000", "0", "1.000000", "150.000000", "0x00000000", "SWB_Ammo_LightScythe_GenericParticle", "33", "", "0", "0", "1", "1", ""
0x0014A8CB, "SWB_Ballistic_Horizon_Mauler_106T_Auto_Turret_lvl26", "Mauler 106T autocannon turret", "DefaultSlot", "12", "3.000000", "0", "1.000000", "75.000000", "0x00000000", "SWB_Ammo_Horizon_GenericCannon", "33", "", "0", "0", "1", "1", ""
0x0014A8CD, "SWB_Particle_Horizon_Disruptor_3320_Neutron_Turret_lvl26", "Disruptor 3320  Neutron Turret", "DefaultSlot", "12", "3.000000", "0", "1.000000", "150.000000", "0x00000000", "SWB_Ammo_Horizon_GenericParticle", "20", "", "0", "0", "1", "1", ""
0x0014A8D5, "SWB_Ballistic_Ballistic_KE-42_Turret_lvl48", "KE-42 cannon turret", "DefaultSlot", "12", "3.000000", "0", "1.000000", "75.000000", "0x00000000", "SWB_Ammo_Ballistic_GenericCannon", "20", "", "0", "0", "1", "1", ""
0x0014A8D6, "SWB_Particle_Ballistic_PBO-100_Neutron_Auto_Turret_lvl32", "PBO-100 auto neutron beam turret", "DefaultSlot", "12", "3.000000", "0", "1.000000", "150.000000", "0x00000000", "SWB_Ammo_Ballistic_GenericParticle", "27", "", "0", "0", "1", "1", ""
0x0014C1B5, "UnarmedQuadrupedC_Tail", "UnarmedQuadrupedC_Tail", "CreatureTail", "0", "0.000000", "0", "1.000000", "40.000000", "0x00000000", "", "0", "", "0", "0", "1", "1", ""
0x0014C1B6, "UnarmedQuadrupedC_Mouth", "UnarmedQuadrupedC_Mouth", "CreatureMouth", "0", "0.000000", "0", "1.000000", "40.000000", "0x00000000", "", "0", "", "0", "0", "1", "1", ""
0x0014C1B7, "UnarmedQuadrupedC_Head", "UnarmedQuadrupedC_Head", "CreatureHead", "0", "0.000000", "0", "1.000000", "40.000000", "0x00000000", "", "0", "", "0", "0", "1", "1", ""
0x0014C1B8, "UnarmedQuadrupedC_Claw", "UnarmedQuadrupedC_Claw", "CreatureClaw", "0", "0.000000", "0", "1.000000", "40.000000", "0x00000000", "", "0", "", "0", "0", "1", "1", ""
0x0014C1B9, "UnarmedQuadrupedC_Base", "UnarmedQuadrupedC_Base", "CreatureBase", "0", "0.000000", "0", "1.000000", "40.000000", "0x00000000", "", "0", "", "0", "0", "1", "1", ""
0x001504FD, "SWC_Ballistic_Shinigami_Jishaku_Nd_RF_Auto_Turret_lvl34", "Jishaku Nd RF railgun Turret", "DefaultSlot", "12", "3.000000", "0", "1.000000", "125.000000", "0x00000000", "SWC_Ammo_Shinigami_GenericCannon", "33", "", "0", "0", "1", "1", ""
0x00150500, "SWC_Laser_LightScythe_Blaze-P_2gw_SX_Auto_Turret_lvl38", "Blaze-P 2gw SX Pulse Laser Turret", "DefaultSlot", "12", "3.000000", "0", "1.000000", "75.000000", "0x00000000", "SWC_Ammo_LightScythe_GenericLaser", "33", "", "0", "0", "1", "1", ""
0x00150501, "SWC_Missile_LightScythe_Atlatl_280C_lvl54", "Atlatl 280C missile launcher", "DefaultSlot", "12", "3.000000", "0", "1.000000", "500.000000", "0x00000000", "Missile", "2", "", "0", "0", "1", "1", ""
0x00150502, "SWC_Missile_Shinigami_Tsukisasu_50k_lvl72", "Tsukisasu 40k missile launcher", "DefaultSlot", "12", "3.000000", "0", "1.000000", "500.000000", "0x00000000", "Missile", "6", "", "0", "0", "1", "1", ""
0x0016DA51, "SWA_Particle_Ballistic_PBO-40_Electron_Auto_Experimental_lvl20", "PBO-30 electron autoprojector", "DefaultSlot", "12", "3.000000", "0", "1.000000", "100.000000", "0x00000000", "SWA_Ammo_Ballistic_GenericParticle", "35", "", "0", "0", "1", "1", ""
0x001710F6, "CreatureRangedAttack_Mouth1_Shout", "Creature Ranged Attack Mouth1 Shout", "CreatureRangedMouth1", "9", "16.000000", "100", "1.000000", "52.000000", "0x00000000", "Creature Shout", "0", "", "0", "0", "1", "1", ""
