FormID, EditorID, Name, Model
0x000788D4,"MineralDepositUniqueCaelumite03","Caelumite Deposit","Landscape\Resources\FloraCrystalDeposit\FloraCrystalDeposit03.nif"
0x000788D5,"MineralDepositUniqueCaelumite04","Caelumite Deposit","Landscape\Resources\FloraCrystalDeposit\FloraCrystalDeposit04.nif"
0x000EC878,"FloraMaizeCrop03","Metamaize","Landscape\Flora\Flora01.nif"
0x000EC879,"FloraMaizeCrop02","Metamaize","Landscape\Flora\Flora01.nif"
0x000EC883,"FloraAkilaWheat03","Akila Wheat","Landscape\Flora\Flora01.nif"
0x000EC886,"FloraMaizeCrop01","Metamaize","Landscape\Flora\Flora01.nif"
0x000EC88A,"FloraAkilaWheat02","Akila Wheat","Landscape\Flora\Flora01.nif"
0x000EC896,"FloraAkilaWheat01","Akila Wheat","Landscape\Flora\Flora01.nif"
0x00146F11,"FloraNABriar01","Briar","Landscape\Flora\Flora01.nif"
0x00185469,"FloraBiomeWetlands10","Mire Root","Landscape\Flora\Flora01.nif"
0x0018546A,"FloraBiomeWetlands09","Swamp Bottle Root","Landscape\Flora\Flora01.nif"
0x0018546B,"FloraBiomeWetlands08","Hardy Woundwort","Landscape\Flora\Flora01.nif"
0x0018546C,"FloraBiomeWetlands07","Hunter's Stalk","Landscape\Flora\Flora01.nif"
0x0018546D,"FloraBiomeWetlands06","Bog Bloom","Landscape\Flora\Flora01.nif"
0x0018546E,"FloraBiomeWetlands05","Split Leaf Watercress","Landscape\Flora\Flora01.nif"
0x0018546F,"FloraBiomeWetlands04","Gnaw Stalk","Landscape\Flora\Flora01.nif"
0x00185470,"FloraBiomeWetlands03","Rotting Stinkroot","Landscape\Flora\Flora01.nif"
0x00185471,"FloraBiomeWetlands02","Swamp Weed","Landscape\Flora\Flora01.nif"
0x00185472,"FloraBiomeWetlands01","Swamp Pedestal","Landscape\Flora\Flora01.nif"
0x00185478,"FloraBiomeFrozen05","Boreas Root","Landscape\Flora\Flora01.nif"
0x00185479,"FloraBiomeFrozen04","Tufted Snow Willow","Landscape\Flora\Flora01.nif"
0x0018547A,"FloraBiomeFrozen03","Frost Reed","Landscape\Flora\Flora01.nif"
0x0018547B,"FloraBiomeFrozen02","Frigid Palm","Landscape\Flora\Flora01.nif"
0x0018547C,"FloraBiomeFrozen01","Sub-Zero Silkweed","Landscape\Flora\Flora01.nif"
0x0018547D,"FloraBiomeForestConiferous10","Terra Root","Landscape\Flora\Flora01.nif"
0x0018547E,"FloraBiomeForestConiferous09","Starburst Silkweed","Landscape\Flora\Flora01.nif"
0x0018547F,"FloraBiomeForestConiferous08","Glossy Stickweed","Landscape\Flora\Flora01.nif"
0x00185483,"FloraBiomeForestConiferous07","Sweet Canis Vine","Landscape\Flora\Flora01.nif"
0x00185484,"FloraBiomeForestConiferous06","Forest Wisp","Landscape\Flora\Flora01.nif"
0x00185485,"FloraBiomeForestConiferous05","Christina Bloom","Landscape\Flora\Flora01.nif"
0x00185486,"FloraBiomeForestConiferous04","Laga Plant","Landscape\Flora\Flora01.nif"
0x00185487,"FloraBiomeForestConiferous03","Golden Creeper","Landscape\Flora\Flora01.nif"
0x00185488,"FloraBiomeForestConiferous02","Abyss Pine Seedling","Landscape\Flora\Flora01.nif"
0x00185489,"FloraBiomeForestConiferous01","Broadleaf Rose","Landscape\Flora\Flora01.nif"
0x0018548A,"FloraBiomeCanyons10","Ginger Cage Vine","Landscape\Flora\Flora01.nif"
0x0018548B,"FloraBiomeCanyons09","Eurymedon Bulb","Landscape\Flora\Flora01.nif"
0x0018548C,"FloraBiomeCanyons08","Starleaf","Landscape\Flora\Flora01.nif"
0x0018548D,"FloraBiomeCanyons07","Red Stinging Nettle","Landscape\Flora\Flora01.nif"
0x0018548E,"FloraBiomeCanyons06","Bitter Orange Root","Landscape\Flora\Flora01.nif"
0x0018548F,"FloraBiomeCanyons05","Titan Coleus","Landscape\Flora\Flora01.nif"
0x00185490,"FloraBiomeCanyons04","Arc Root","Landscape\Flora\Flora01.nif"
0x00185491,"FloraBiomeCanyons03","Rotorstalk","Landscape\Flora\Flora01.nif"
0x00185492,"FloraBiomeCanyons02","Bright Fire Reed","Landscape\Flora\Flora01.nif"
0x00185493,"FloraBiomeCanyons01","Canyon Rose","Landscape\Flora\Flora01.nif"
0x00185494,"FloraBiomeArchipelago10","Spike Spit Trap","Landscape\Flora\Flora01.nif"
0x00185495,"FloraBiomeArchipelago09","Caelus Pokeweed","Landscape\Flora\Flora01.nif"
0x00185496,"FloraBiomeArchipelago08","Aruna Goldenglow","Landscape\Flora\Flora01.nif"
0x00185497,"FloraBiomeArchipelago07","Savage Woundwort","Landscape\Flora\Flora01.nif"
0x00185498,"FloraBiomeArchipelago06","Velvet Bloom","Landscape\Flora\Flora01.nif"
0x00185499,"FloraBiomeArchipelago05","Sweeping Silkweed","Landscape\Flora\Flora01.nif"
0x0018549A,"FloraBiomeArchipelago04","Bellona Bush","Landscape\Flora\Flora01.nif"
0x0018549B,"FloraBiomeArchipelago03","Crag Root","Landscape\Flora\Flora01.nif"
0x0018549C,"FloraBiomeArchipelago02","Flame Vine","Landscape\Flora\Flora01.nif"
0x0018549D,"FloraBiomeCratered10","Sweet Wallflower","Landscape\Flora\Flora01.nif"
0x0018549E,"FloraBiomeCratered09","Aniline Blackweed","Landscape\Flora\Flora01.nif"
0x0018549F,"FloraBiomeCratered08","Haviva Vine","Landscape\Flora\Flora01.nif"
0x001854A0,"FloraBiomeCratered07","Blistered Hornbulb","Landscape\Flora\Flora01.nif"
0x001854A1,"FloraBiomeCratered06","Altar Clusterpod","Landscape\Flora\Flora01.nif"
0x001854A2,"FloraBiomeCratered05","Bitter Bramble","Landscape\Flora\Flora01.nif"
0x001854A3,"FloraBiomeCratered04","Mimic Pokeweed","Landscape\Flora\Flora01.nif"
0x001854A4,"FloraBiomeCratered03","Phoenix Briar","Landscape\Flora\Flora01.nif"
0x001854A5,"FloraBiomeCratered02","Dovefoot Pedestal","Landscape\Flora\Flora01.nif"
0x001854A6,"FloraBiomeCratered01","Craterhorn Shrub","Landscape\Flora\Flora01.nif"
0x001854AC,"FloraBiomeOcean05","Spiny Seagourd","Landscape\Flora\Flora01.nif"
0x001854AD,"FloraBiomeOcean04","Kraken Stalk","Landscape\Flora\Flora01.nif"
0x001854AE,"FloraBiomeOcean03","Aquatic Snake Root","Landscape\Flora\Flora01.nif"
0x001854AF,"FloraBiomeOcean02","Spined Seasceptre","Landscape\Flora\Flora01.nif"
0x001854B0,"FloraBiomeOcean01","Ramshead Aquastalk","Landscape\Flora\Flora01.nif"
0x001854B1,"FloraBiomeArchipelago01","Weeping Fireleaf","Landscape\Flora\Flora01.nif"
0x001854B7,"FloraBiomeForestTropical05","Lattice leaf","Landscape\Flora\Flora01.nif"
0x001854B8,"FloraBiomeForestTropical04","Festering Junglecreep","Landscape\Flora\Flora01.nif"
0x001854B9,"FloraBiomeForestTropical03","Sweet Goldenglow","Landscape\Flora\Flora01.nif"
0x001854BA,"FloraBiomeForestTropical02","Apollo Fireleaf","Landscape\Flora\Flora01.nif"
0x001854BC,"FloraBiomeForestDeciduous09","Spitting Pokeweed","Landscape\Flora\Flora01.nif"
0x001854BD,"FloraBiomeForestDeciduous08","Nebula weed","Landscape\Flora\Flora01.nif"
0x001854BE,"FloraBiomeForestDeciduous07","Spirit Laurel","Landscape\Flora\Flora01.nif"
0x001854BF,"FloraBiomeForestDeciduous06","Explorer's Coleus","Landscape\Flora\Flora01.nif"
0x001854C0,"FloraBiomeForestDeciduous05","Jagged Heart leaf","Landscape\Flora\Flora01.nif"
0x001854C1,"FloraBiomeForestDeciduous04","Spiral Creeper","Landscape\Flora\Flora01.nif"
0x001854C2,"FloraBiomeForestDeciduous03","Atlas Weed","Landscape\Flora\Flora01.nif"
0x001854C3,"FloraBiomeForestDeciduous02","Leafy Morningstar","Landscape\Flora\Flora01.nif"
0x001854C4,"FloraBiomeForestTropical01","Sweet Root","Landscape\Flora\Flora01.nif"
0x001854C5,"FloraBiomeForestDeciduous01","Blue Weeping Shrub","Landscape\Flora\Flora01.nif"
0x001854CB,"FloraBiomeHills05","Augustus Creeper","Landscape\Flora\Flora01.nif"
0x001854CC,"FloraBiomeHills04","Tundra Vine","Landscape\Flora\Flora01.nif"
0x001854CD,"FloraBiomeHills03","Blooming Slopefeather","Landscape\Flora\Flora01.nif"
0x001854CE,"FloraBiomeHills02","Aruna Goldenglow","Landscape\Flora\Flora01.nif"
0x001854CF,"FloraBiomeHills01","Bleeding Heart Vine","Landscape\Flora\Flora01.nif"
0x001854D5,"FloraBiomeMountains05","Star Bloom Root","Landscape\Flora\Flora01.nif"
0x001854D6,"FloraBiomeMountains04","Spiral Bloom","Landscape\Flora\Flora01.nif"
0x001854D7,"FloraBiomeMountains03","Enduring Bugleweed","Landscape\Flora\Flora01.nif"
0x001854D8,"FloraBiomeMountains02","Cliff Laurel","Landscape\Flora\Flora01.nif"
0x001854D9,"FloraBiomeMountains01","Stunted Pine","Landscape\Flora\Flora01.nif"
0x001854DA,"FloraBiomeVolcanicWorn10","Crusher Leaf","Landscape\Flora\Flora01.nif"
0x001854DF,"FloraBiomeVolcanicWorn05","Ash Flower","Landscape\Flora\Flora01.nif"
0x001854E0,"FloraBiomeVolcanicWorn04","Moon Root","Landscape\Flora\Flora01.nif"
0x001854E1,"FloraBiomeVolcanicWorn03","Aries Vine","Landscape\Flora\Flora01.nif"
0x001854E2,"FloraBiomeVolcanicWorn02","Passenger Vine","Landscape\Flora\Flora01.nif"
0x001854E3,"FloraBiomeVolcanicWorn01","Rosy Tendril Weed","Landscape\Flora\Flora01.nif"
0x001854E9,"FloraBiomeVolcanicRough05","Crimson Courtstalk","Landscape\Flora\Flora01.nif"
0x001854EA,"FloraBiomeVolcanicRough04","Haven Vine","Landscape\Flora\Flora01.nif"
0x001854EB,"FloraBiomeVolcanicRough03","Spiny Ghost Cactus","Landscape\Flora\Flora01.nif"
0x001854EC,"FloraBiomeVolcanicRough02","Ash Sweeper","Landscape\Flora\Flora01.nif"
0x001854ED,"FloraBiomeVolcanicRough01","Dust Root","Landscape\Flora\Flora01.nif"
0x001854F3,"FloraBiomeSavanna05","Nova Bloom","Landscape\Flora\Flora01.nif"
0x001854F4,"FloraBiomeSavanna04","Sage Shrub","Landscape\Flora\Flora01.nif"
0x001854F5,"FloraBiomeSavanna03","Canary Reed","Landscape\Flora\Flora01.nif"
0x001854F6,"FloraBiomeSavanna02","Broken Heart Vine","Landscape\Flora\Flora01.nif"
0x001854F7,"FloraBiomeSavanna01","Savanna Sweetbush","Landscape\Flora\Flora01.nif"
0x001854F8,"FloraBiomeDesertRocky10","Burnt Pokeleaf","Landscape\Flora\Flora01.nif"
0x001854F9,"FloraBiomeDesertRocky09","Bitter Goldenglow","Landscape\Flora\Flora01.nif"
0x001854FA,"FloraBiomeDesertRocky08","Canis Palm","Landscape\Flora\Flora01.nif"
0x001854FB,"FloraBiomeDesertRocky07","Gasping Fireleaf","Landscape\Flora\Flora01.nif"
0x001854FC,"FloraBiomeDesertRocky06","Sleeping Giant Thorn","Landscape\Flora\Flora01.nif"
0x001854FD,"FloraBiomeDesertRocky05","Sweetwater Cactus","Landscape\Flora\Flora01.nif"
0x001854FE,"FloraBiomeDesertRocky04","Golden Sand Root","Landscape\Flora\Flora01.nif"
0x001854FF,"FloraBiomeDesertRocky03","Barrenbulb","Landscape\Flora\Flora01.nif"
0x00185500,"FloraBiomeDesertRocky02","Prickly Awaj","Landscape\Flora\Flora01.nif"
0x00185501,"FloraBiomeDesertRocky01","Tremor Root","Landscape\Flora\Flora01.nif"
0x00185502,"FloraBiomeDesertSandy10","Sweet Fumewort","Landscape\Flora\Flora01.nif"
0x00185503,"FloraBiomeDesertSandy09","Bristle Barrel","Landscape\Flora\Flora01.nif"
0x00185504,"FloraBiomeDesertSandy08","Mustard Bugweed","Landscape\Flora\Flora01.nif"
0x00185505,"FloraBiomeDesertSandy07","Stinging Flutterleaf","Landscape\Flora\Flora01.nif"
0x00185506,"FloraBiomeDesertSandy06","Dunetangle","Landscape\Flora\Flora01.nif"
0x00185507,"FloraBiomeDesertSandy05","Wanderer's Husk","Landscape\Flora\Flora01.nif"
0x00185508,"FloraBiomeDesertSandy04","Hecate's Fireleaf","Landscape\Flora\Flora01.nif"
0x00185509,"FloraBiomeDesertSandy03","Sandclaw","Landscape\Flora\Flora01.nif"
0x0018550A,"FloraBiomeDesertSandy02","Sandy Goldenglow","Landscape\Flora\Flora01.nif"
0x0018550B,"FloraBiomeDesertSandy01","Spiny Bell Cactus","Landscape\Flora\Flora01.nif"
0x001876F3,"TrapFloraSpikeSpitter","Spike Spitter","Landscape\Flora\Flora01.nif"
0x001CFA33,"FloraNAHangingPalm01","Hanging Palm","Landscape\Flora\Flora01.nif"
0x002108FB,"MineralDepositExoticCaesium01_Liquid","Caesium Seep","Landscape\Flora\Flora03.nif"
0x00211CA1,"MineralDepositUncommonAlkanes01_G","Alkanes Vent","Landscape\Flora\Flora03.nif"
0x0025232B,"MineralDepositCommonLead01","Lead Deposit","Landscape\Resources\Ore\ResourceLeadOre01.nif"
0x0025232C,"MineralDepositCommonNickel01","Nickel Deposit","Landscape\Resources\Ore\ResourceNickelOre01.nif"
0x0025321B,"MineralDepositCommonAluminum01","Aluminum Deposit","Landscape\Resources\Ore\ResourceAluminumOre01.nif"
0x0025321C,"MineralDepositCommonChlorine01","Chlorine Vent","Landscape\Flora\Flora03.nif"
0x0025321D,"MineralDepositCommonCopper01","Copper Deposit","Landscape\resources\Ore\ResourceCopperOre01.nif"
0x0025321E,"MineralDepositCommonIron01","Iron Deposit","Landscape\Resources\Ore\ResourceIronOre01.nif"
0x00253220,"MineralDepositCommonHelium01","Helium-3 Vent","Landscape\Flora\Flora03.nif"
0x00253223,"MineralDepositUncommonBenzene01","Benzenes Vent","Landscape\Flora\Flora03.nif"
0x00253224,"MineralDepositCommonUranium01","Uranium Deposit","Landscape\resources\Ore\ResourceUraniumOre01.nif"
0x00253225,"MineralDepositCommonWater01_Solid","Ice Deposit","Landscape\resources\Ore\ResourceWaterOre01.nif"
0x00253226,"MineralDepositExoticAntimony01","Antimony Deposit","Landscape\resources\Ore\ResourceAntimonyOre01.nif"
0x00253227,"MineralDepositCommonArgon01","Argon Vent","Landscape\Flora\Flora03.nif"
0x00253228,"MineralDepositExoticCaesium01_OBSOLETE","Caesium Deposit","Landscape\resources\Ore\ResourceCaesiumOre01.nif"
0x00253229,"MineralDepositExoticEuropium01","Europium Deposit","Landscape\resources\Ore\ResourceEuropiumOre01.nif"
0x0025322A,"MineralDepositUncommonCobalt01","Cobalt Deposit","Landscape\resources\Ore\ResourceCobaltOre01.nif"
0x0025322B,"MineralDepositExoticIonicLiquids01","Ionic Liquids Seep","Landscape\Flora\Flora03.nif"
0x0025322D,"MineralDepositExoticPlutonium01","Plutonium Deposit","Landscape\resources\Ore\ResourcePlutoniumOre01.nif"
0x0025322E,"MineralDepositRareTitanium01","Titanium Deposit","Landscape\resources\Ore\ResourceTitaniumOre01.nif"
0x0025322F,"MineralDepositExoticXenon01","Xenon Vent","Landscape\Flora\Flora03.nif"
0x00253230,"MineralDepositExoticYtterbium01","Ytterbium Deposit","Landscape\resources\Ore\ResourceYtterbiumOre01.nif"
0x00253231,"MineralDepositUncommonAlkanes01_OBSOLETE","Alkanes Seep","Landscape\Flora\Flora03.nif"
0x00253232,"MineralDepositRareGold01","Gold Deposit","Landscape\resources\Ore\ResourceGoldOre01.nif"
0x00253233,"MineralDepositRareLithium01","Lithium Deposit","Landscape\resources\Ore\ResourceLithiumOre01.nif"
0x00253234,"MineralDepositRareNeodymium01","Neodymium Deposit","Landscape\resources\Ore\ResourceNeodymiumOre01.nif"
0x00253235,"MineralDepositExoticNeon01","Neon Vent","Landscape\Flora\Flora03.nif"
0x00253236,"MineralDepositRareTetrafluoride01","Tetrafluoride Vent","Landscape\Flora\Flora03.nif"
0x00253237,"MineralDepositExoticPalladium01","Palladium Deposit","Landscape\resources\Ore\ResourcePalladiumOre01.nif"
0x00253238,"MineralDepositRareVanadium01","Vanadium Deposit","Landscape\resources\Ore\ResourceVanadiumOre01.nif"
0x00253239,"MineralDepositUncommonTungsten01","Tungsten Deposit","Landscape\resources\Ore\ResourceTungstenOre01.nif"
0x0025323A,"MineralDepositUncommonChlorosilanes01","Chlorosilanes Seep","Landscape\Flora\Flora03.nif"
0x0025323B,"MineralDepositUncommonFluorine01","Fluorine Vent","Landscape\Flora\Flora03.nif"
0x0025323D,"MineralDepositRareTantalum01","Tantalum Deposit","Landscape\resources\Ore\ResourceTantalumOre01.nif"
0x0025323E,"MineralDepositRarePlatinum01","Platinum Deposit","Landscape\resources\Ore\ResourcePlatinumOre01.nif"
0x0025323F,"MineralDepositUncommonSilver01","Silver Deposit","Landscape\resources\Ore\ResourceSilverOre01.nif"
0x00253240,"MineralDepositRareCarboxylicAcids01","Carboxylic Acids Seep","Landscape\Flora\Flora03.nif"
0x00253241,"MineralDepositExoticDysprosium01","Dypsrosium Deposit","Landscape\Resources\Ore\ResourceDysprosiumOre01.nif"
0x00253242,"MineralDepositUncommonIridium01","Iridium Deposit","Landscape\resources\Ore\ResourceIridiumOre01.nif"
0x00253243,"MineralDepositUniqueAldumite01","Aldumite Deposit","Landscape\resources\Ore\ResourceAldumiteOre01.nif"
0x00253244,"MineralDepositUniqueIndicite01","Indicite Deposit","Landscape\resources\Ore\ResourceIndiciteOre01.nif"
0x00253245,"MineralDepositUniqueRothicite01_NOCLUTTER","Rothicite Deposit","Landscape\resources\Ore\ResourceRothiciteOre01.nif"
0x00253246,"MineralDepositUniqueTasine01","Tasine Seep","Landscape\Flora\Flora03.nif"
0x00253247,"MineralDepositUniqueVeryl01","Veryl Vent","Landscape\Flora\Flora03.nif"
0x00253248,"MineralDepositUniqueVytinium01","Vytinium Deposit","Landscape\resources\Ore\ResourceVyntiniumOre01.nif"
0x00270021,"MineralDepositUncommonBenzene03","Benzenes Vent","Landscape\Flora\Flora03.nif"
0x00270022,"MineralDepositUncommonBenzene02","Benzenes Vent","Landscape\Flora\Flora03.nif"
0x00270023,"MineralDepositRareMercury03","Mercury Seep","Landscape\Flora\Flora03.nif"
0x00270024,"MineralDepositRareCarboxylicAcids03","Carboxylic Acids Seep","Landscape\Flora\Flora03.nif"
0x00270025,"MineralDepositUncommonFluorine03","Fluorine Vent","Landscape\Flora\Flora03.nif"
0x00270026,"MineralDepositUncommonChlorosilanes03","Chlorosilanes Seep","Landscape\Flora\Flora03.nif"
0x00270027,"MineralDepositRareTetrafluoride03","Tetrafluoride Vent","Landscape\Flora\Flora03.nif"
0x00270028,"MineralDepositExoticNeon03","Neon Vent","Landscape\Flora\Flora03.nif"
0x00270029,"MineralDepositUncommonAlkanes03_OBSOLETE","Alkanes Seep","Landscape\Flora\Flora03.nif"
0x0027002A,"MineralDepositExoticXenon03","Xenon Vent","Landscape\Flora\Flora03.nif"
0x0027002B,"MineralDepositExoticIonicLiquids03","Ionic Liquids Seep","Landscape\Flora\Flora03.nif"
0x0027002C,"MineralDepositCommonArgon03","Argon Vent","Landscape\Flora\Flora03.nif"
0x0027002D,"MineralDepositCommonWater03_Solid","Ice Deposit","Landscape\resources\Ore\resourcewaterore03.nif"
0x0027002E,"MineralDepositCommonHelium03","Helium-3 Vent","Landscape\Flora\Flora03.nif"
0x0027002F,"MineralDepositCommonChlorine03","Chlorine Vent","Landscape\Flora\Flora03.nif"
0x00270030,"MineralDepositRareMercury02","Mercury Seep","Landscape\Flora\Flora03.nif"
0x00270031,"MineralDepositRareCarboxylicAcids02","Carboxylic Acids Seep","Landscape\Flora\Flora03.nif"
0x00270032,"MineralDepositUncommonFluorine02","Fluorine Vent","Landscape\Flora\Flora03.nif"
0x00270033,"MineralDepositUncommonChlorosilanes02","Chlorosilanes Seep","Landscape\Flora\Flora03.nif"
0x00270034,"MineralDepositRareTetrafluoride02","Tetrafluoride Vent","Landscape\Flora\Flora03.nif"
0x00270035,"MineralDepositExoticNeon02","Neon Vent","Landscape\Flora\Flora03.nif"
0x00270036,"MineralDepositUncommonAlkanes02_OBSOLETE","Alkanes Seep","Landscape\Flora\Flora03.nif"
0x00270037,"MineralDepositExoticXenon02","Xenon Vent","Landscape\Flora\Flora03.nif"
0x00270038,"MineralDepositExoticIonicLiquids02","Ionic Liquids Seep","Landscape\Flora\Flora03.nif"
0x00270039,"MineralDepositCommonArgon02","Argon Vent","Landscape\Flora\Flora03.nif"
0x0027003A,"MineralDepositCommonWater02_Solid","Ice Deposit","Landscape\resources\Ore\resourcewaterore02.nif"
0x0027003B,"MineralDepositCommonHelium02","Helium-3 Vent","Landscape\Flora\Flora03.nif"
0x0027003C,"MineralDepositCommonChlorine02","Chlorine Vent","Landscape\Flora\Flora03.nif"
0x0027C49E,"MineralDepositRareMercury01","Mercury Seep","Landscape\Flora\Flora03.nif"
0x0029D04B,"MineralDepositUniqueHematite","Aqueous Hematite Deposit","Landscape\resources\Ore\ResourceHematiteOre01.nif"
0x002E0887,"FloraBiomeCageBrain01","Cage Brain","Landscape\Flora\Flora01.nif"
0x002F808C,"FloraBiomeForestTropical06","Fire Rose","Landscape\Flora\Flora01.nif"
0x002F808E,"FloraBiomeForestDeciduous10","Sweet Yellow Creeper","Landscape\Flora\Flora01.nif"
0x002F8090,"FloraBiomeForestTropical07","Tropical Maw Palm","Landscape\Flora\Flora01.nif"
0x002F8092,"FloraBiomeForestTropical08","Autumn Junglebloom","Landscape\Flora\Flora01.nif"
0x002F8094,"FloraBiomeForestTropical09","Moth Vine","Landscape\Flora\Flora01.nif"
0x002F8096,"FloraBiomeForestTropical10","Firecracker Vine","Landscape\Flora\Flora01.nif"
0x002F8098,"FloraBiomeFrozen06","Chillhook","Landscape\Flora\Flora01.nif"
0x002F809A,"FloraBiomeFrozen07","Iceblood Vine","Landscape\Flora\Flora01.nif"
0x002F809C,"FloraBiomeFrozen08","Ice Creeper","Landscape\Flora\Flora01.nif"
0x002F809E,"FloraBiomeFrozen09","Stinging Ice Stalk","Landscape\Flora\Flora01.nif"
0x002F80A0,"FloraBiomeFrozen10","Cold Cave Nettle","Landscape\Flora\Flora01.nif"
